Transaction ID,Region,Segment,Product Category,Product,Sales,Quantity,Discount,Profit,Transaction Date
f03ccb77-3b27-446b-8acc-3a3b365e5a67,South,Corporate,Technology,Smartphone,4723.25,9,0.43,597.83,2026-05-15
ae178567-66ca-4b06-8247-c483bf7b7869,South,Small Business,Technology,Monitor,46771.51,13,0.12,5493.04,2026-05-15
1d533dd5-98f8-44a2-9b46-e7f5e6fec6ef,West,Corporate,Office Supplies,Pens,10605.11,9,0.03,2193.3,2026-05-15
ae7b23c6-1794-4b2b-9195-df384692e8b9,South,Corporate,Furniture,Desk,29740.37,15,0.12,7602.32,2026-05-15
35b8ee45-1ba4-476e-aaf4-6d8d18cdc673,West,Enterprise,Furniture,Sofa,30693.51,18,0.26,2918.91,2026-05-15
4b531c0f-609e-4775-805b-9d3ee9f94df5,East,Freelancer,Clothing,Shirt,41464.86,19,0.05,6262.03,2026-05-15
73c51e04-f708-47de-9394-0ade0f272b74,West,Corporate,Furniture,Desk,10199.53,19,0.1,1634.98,2026-05-15
69dd736f-bf0c-4bc2-9504-a2e000990535,North,Consumer,Office Supplies,Binders,43052.8,17,0.27,7215.36,2026-05-15
3ebd6f9b-5d64-4772-8dfe-6759c5d5c18e,South,Enterprise,Clothing,Jacket,49988.83,19,0.08,5365.75,2026-05-15
613a7647-3f3a-4a48-801a-fb41bed706d8,East,Enterprise,Office Supplies,Pens,10414.0,9,0.12,2672.46,2026-05-15
0554d7f4-b018-4fd7-8c15-18af7fb83e7f,South,Consumer,Furniture,Bookcase,40561.71,11,0.05,6034.15,2026-05-15
d574701e-f930-4d62-954b-b30d8f0b1d29,West,Corporate,Furniture,Sofa,11674.39,7,0.32,2086.97,2026-05-15
4983fbf2-43a3-479c-9133-d76265aca558,South,Consumer,Technology,Headphones,15206.63,12,0.25,2672.67,2026-05-15
7d7f7c6f-cf8d-4277-ae18-076cc7cd0820,East,Small Business,Clothing,Pants,13533.69,16,0.28,2657.55,2026-05-15
125fa240-872c-46d7-9085-dfda25e456e3,West,Enterprise,Technology,Router,20934.91,3,0.32,1666.39,2026-05-15
0ee681d7-3473-4326-8846-ebb30cf54003,North,Corporate,Clothing,Pants,30248.92,4,0.43,3351.05,2026-05-15
3abd095c-68ed-4901-a196-a2c8832a6d30,South,Corporate,Office Supplies,Labels,47439.7,5,0.51,5411.04,2026-05-15
4aaaefdf-9147-41cf-ac1e-47916e8076c3,South,Enterprise,Furniture,Filing Cabinet,33401.29,1,0.08,4603.11,2026-05-15
a84365f9-fc3d-414c-83b8-f25fb603a195,South,Corporate,Technology,Laptop,43006.95,5,0.24,3597.01,2026-05-15
9cb0fd13-871e-4acc-9bbf-5cb73ff9be36,North,Freelancer,Technology,Monitor,48419.82,5,0.16,10937.96,2026-05-15
07da61cb-30de-4a35-b7f3-b99f321d51bf,West,Freelancer,Furniture,Sofa,29780.94,14,0.13,3541.98,2026-05-15
45a0e228-9827-422c-a8de-454963097c58,North,Consumer,Clothing,Pants,3708.94,1,0.46,268.73,2026-05-15
d0ed7801-cdef-4e3b-be61-89c011686697,East,Enterprise,Furniture,Bookcase,11198.52,15,0.06,2462.22,2026-05-15
d67567b9-73cb-4c48-992d-5c6d1cc8e740,North,Corporate,Furniture,Chair,9623.21,19,0.07,2207.49,2026-05-15
b70fe644-ce1f-4c66-b0e5-e78e1ecae258,West,Enterprise,Office Supplies,Envelopes,12120.84,6,0.15,1475.84,2026-05-15
9c86a758-a7e4-41fc-a07d-00bdb8cc5828,East,Small Business,Technology,Headphones,2278.61,3,0.03,405.7,2026-05-15
bde9b1ee-268f-4833-8962-aac91d2882e2,West,Corporate,Furniture,Sofa,7570.03,16,0.06,1334.79,2026-05-15
43fea69e-280d-4566-bec2-903c14798644,South,Small Business,Technology,Printer,4638.86,16,0.23,456.7,2026-05-15
4d40edc2-179b-4e49-b139-6078dee4ac0c,North,Consumer,Technology,Speaker,44264.78,12,0.29,7573.9,2026-05-15
55f5b339-9535-4132-b59c-f270d8754213,North,Small Business,Furniture,Desk,46296.39,2,0.04,6618.66,2026-05-15
76e958b7-7c25-4fd2-8df6-e93ef7d05927,East,Corporate,Office Supplies,Paper,9611.01,8,0.14,2131.83,2026-05-15
8a07a65a-3b85-4eb1-9322-994da8bbe56f,West,Small Business,Clothing,Hat,34238.47,7,0.11,8558.25,2026-05-15
ff1eb968-fb9a-42bd-b562-ee53d756e4e6,South,Freelancer,Furniture,Sofa,23222.34,12,0.04,6241.3,2026-05-15
1927c50e-ba72-44ab-9cf4-57f3ead39025,East,Consumer,Office Supplies,Pens,16605.87,6,0.18,2836.08,2026-05-15
078db68d-040d-4775-8850-849b34fecdcf,West,Small Business,Furniture,Sofa,48213.99,4,0.23,4703.94,2026-05-15
ddcaf72f-7725-4abe-839e-20397945ce29,North,Small Business,Furniture,Desk,23666.06,5,0.26,3615.58,2026-05-15
4d0910ab-730b-4cff-8f3c-b91f3aefb6ea,North,Enterprise,Clothing,Shoes,37606.08,10,0.07,4584.47,2026-05-15
a7b8352c-9a49-4802-8bb2-f6b2853eb609,West,Consumer,Furniture,Filing Cabinet,40183.21,13,0.33,7171.39,2026-05-15
42bc6fbc-b6b6-4e29-9ff8-a22bc4c5c4a3,North,Small Business,Furniture,Bookcase,25696.04,5,0.25,5426.05,2026-05-15
1025c825-5e00-4b68-ba31-f5a76d906588,South,Corporate,Furniture,Bookcase,2311.51,13,0.3,306.64,2026-05-15
ba8130d0-2d39-46e8-b82c-4aa7e79bd0c4,South,Corporate,Technology,Camera,9797.93,13,0.09,1796.11,2026-05-15
916a6c0b-72d4-4270-8af3-12bbf449549d,South,Small Business,Clothing,Shoes,2997.91,16,0.3,328.7,2026-05-15
